Open,High,Low,Close
230.28,230.44,222.27,224.18
229.45,231.46,226.64,228.88
235,236.27,232.33,234.82
236.48,237.23,233.09,234.4
228.92,232.64,228.68,230.54
231.39,232.39,225.77,227.57
229.3,233.08,229.25,232.98
227.93,229.4,226.37,228.68
227.09,227.85,223.25,227.82
221.65,226.45,221.65,226.34
220,221.55,219.03,221.55
216.15,220.38,215.1,220.27
212.09,217.51,211.92,216.75
215.77,216.07,210.3,210.62
214.69,215.74,212.35,214.1
211.5,214.86,210.64,213.25
209.15,211.38,208.61,209.07
207.72,212.7,206.59,208.14
210.39,211.89,207.11,207.49
213.93,214.24,208.85,209.68
217.59,218.63,213,214.29
213.37,218.95,212.72,216.67
213.85,215.17,211.3,212.49
214.74,216.75,211.6,214.24
207.37,220.2,206.9,213.07
193.65,207.16,193.63,207.15
196.9,197.3,192.15,193.12
194.65,196.94,194.14,196.89
195.69,196.5,194.17,194.48
195.4,196.9,194.87,195.87
194.64,195.32,193.03,194.35
192.9,194.99,192.52,194.03
191.44,192.57,189.91,192.25
190.76,192.18,190.63,191.29
189.61,192.25,189.51,190.29
191.51,193,189.1,189.99
188.82,190.58,188.04,189.98
190.98,191,186.63,186.88
192.27,192.82,190.27,190.9
191.09,192.73,190.92,192.35
189.33,191.92,189.01,191.04
189.51,190.81,189.18,189.87
190.47,191.1,189.66,189.84
187.91,190.65,187.37,189.72
187.51,188.3,186.29,187.43
185.44,187.1,184.62,186.28
184.9,185.09,182.13,183.05
182.56,184.66,182.11,184.57
182.85,183.07,181.45,182.74
183.45,184.9,181.32,182.4
182.35,184.2,180.42,181.71
186.65,187,182.66,183.38
172.51,173.42,170.89,173.03
169.58,172.71,169.11,169.3
173.33,174.99,170,170.33
173.37,176.03,173.1,173.5
169.88,171.34,169.18,169.3
169.53,170.61,168.15,169.89
166.54,169.3,166.21,169.02
165.35,167.05,164.92,166.9
165.52,167.26,164.77,165.84
166.21,166.4,164.08,165
168.03,168.64,166.55,167.04
169.61,170.65,168,168
171.75,173.76,168.27,169.38
175.36,176.63,172.5,172.69
174.26,178.36,174.21,176.55
168.34,175.46,168.16,175.04
168.8,169.09,167.11,167.78
168.7,170.08,168.35,169.67
169.03,169.2,168.24,168.45
169.59,170.39,168.95,169.58
170.29,171.92,168.82,168.82
168.79,170.68,168.58,169.65
169.08,169.34,168.23,168.84
171.19,171.25,169.48,170.03
171.75,172.23,170.51,171.48
170.41,173.6,170.11,173.31
170,171.42,169.58,169.71
170.57,171.94,169.45,170.85
171.76,173.05,170.06,172.28
177.05,177.49,170.84,171.37
175.72,178.67,175.09,178.67
174.34,176.61,173.03,176.08
175.57,177.71,173.52,173.72
171.17,172.62,170.29,172.62
172.91,174.31,172.05,173
172.77,173.19,170.76,171.13
173.15,174.03,171.01,173.23
172.94,174.38,172.05,172.75
169,173.7,168.94,170.73
169.15,170.73,168.49,169
171.06,171.24,168.68,169.12
170.76,172.04,169.62,170.12
176.15,176.9,173.79,175.1
179.55,180.53,177.38,179.66
181.27,182.57,179.53,180.75
182.51,183.12,180.13,181.42
181.1,183.92,179.56,182.63
182.24,182.76,180.65,181.16
